Address,Total cStables in USD,Contract,Beneficiary,cUSD in USD,cEUR in USD,cREAL in USD,cUSD Balance,cEUR Balance,cREAL Balance,Snapshot Date
0x0e18c0de383ff998b51fa01415f0a3bb3c0b2055,0.0025393310921374423,Validator,,0.0025393310921374423,0,0,0.002549283494901538,0,0,2023-06-15 
0x171b1c7b65bfc46443dfb9bf69a7cd3b4d330efa,0.002526844412173388,Validator,,0.002526844412173388,0,0,0.002536747875880827,0,0,2023-06-15 
0xbf9ac3fd4c1a8530580d4d7aa07d235e20de5d7d,0.002398147598835446,Validator,,0.002398147598835446,0,0,0.00240754666099999,0,0,2023-06-15 
0x5ce17533c6e67a3cb70869b054c2835f3575357b,0.0023925440117046255,Validator,,0.0023925440117046255,0,0,0.002401921111724799,0,0,2023-06-15 
0x0d560fc0dc2e1a6befa45e72546373e1eef8e334,0.0023497122590829356,Validator,,0.0023497122590829356,0,0,0.00235892148857433,0,0,2023-06-15 
0x2f785f780e4c1ffccd4562b73922c0932c7b74f5,0.002346293928635548,Validator,,0.002346293928635548,0,0,0.002355489760661169,0,0,2023-06-15 
0x1904a9bb7d366f1ede698a1d95cfac670bdab163,0.002277121841759661,Validator,,0.002277121841759661,0,0,0.002286046567559413,0,0,2023-06-15 
0xcec3d795202ed555afe57c5d418fba2074a64add,0.0022172706598924336,Validator,,0.0022172706598924336,0,0,0.00222596081089818,0,0,2023-06-15 
0xf9b85365189697eac232b5e7f8c1a63bf30bb679,0.002145120682769423,Validator,,0.002145120682769423,0,0,0.002153528056301223,0,0,2023-06-15 
0x20e069d04f8f0f977b1b69fb6cfa70f9387f6d31,0.0020942483144719263,Validator,,0.0020942483144719263,0,0,0.002102456303882283,0,0,2023-06-15 
0xd2f2bc3c29f8e0895a725f3e902f12ef1485f6e3,0.0020500373666743283,Validator,,0.0020500373666743283,0,0,0.002058072080074941,0,0,2023-06-15 
0x94306abd8663e17b1125caf11c53f392db426586,0.0020380562859443493,Validator,,0.0020380562859443493,0,0,0.002046044041883864,0,0,2023-06-15 
0xef49a80986f50bc6441f3ad9f40730eddf27bcba,0.0019997123284106687,Validator,,0.0019997123284106687,0,0,0.00200754980284096,0,0,2023-06-15 
0x440a4917c9c833aa3984322f5c9e852cf3009365,0.001936723906533146,Validator,,0.001936723906533146,0,0,0.001944314510381676,0,0,2023-06-15 
0x94d69160850ba8afc63c7954a4371e2f3cb4e76a,0.0019023751725683379,Validator,,0.0019023751725683379,0,0,0.001909831153391177,0,0,2023-06-15 
0x66bdb4d2ff2ee4c68517e6fcd25cc3034c869160,0.0019007307322405054,Validator,,0.0019007307322405054,0,0,0.001908180268006804,0,0,2023-06-15 
0x89918191122f6d1c44363a1c8a1af0cd7b2a3f09,0.0018315286808958226,Validator,,0.0018315286808958226,0,0,0.001838706992996481,0,0,2023-06-15 
0x890c00177387843cf141f76f8a13a87396f61ed7,0.0017791452588894544,Validator,,0.0017791452588894544,0,0,0.001786118264594431,0,0,2023-06-15 
0x41fab4eda9bf81796e6bf3401abdc2fca8642dae,0.0017639054195108456,Validator,,0.0017639054195108456,0,0,0.001770818695698854,0,0,2023-06-15 
0x5a8b568d238b1b4e3929ca94d9fa4a984684c3ed,0.0017092192697234412,Validator,,0.0017092192697234412,0,0,0.001715918214432586,0,0,2023-06-15 
0xdd0f3f7beb37fe9d4496f8098446b65ddfb1fa02,0.001669506694162612,Validator,,0.001669506694162612,0,0,0.001676049993336598,0,0,2023-06-15 
0xa17c2d6b49860e06f3de56e7e05cf10d6bdd77c9,0.0015655386068608543,Validator,,0.0015655386068608543,0,0,0.001571674423811414,0,0,2023-06-15 
0x11f141ebdab3ab9addcbea98a8260b5538b12c18,0.0015200493674824933,Validator,,0.0015200493674824933,0,0,0.001526006898413901,0,0,2023-06-15 
0x1fa871d87db280734db6e73cf82e21242a60bc53,0.0015026294717626987,Validator,,0.0015026294717626987,0,0,0.001508518728880247,0,0,2023-06-15 
0x312fe22eef8e61e5874e01b6e35c25db184ef0b1,0.0014215452023397439,Validator,,0.0014215452023397439,0,0,0.001427116665803039,0,0,2023-06-15 
0x3edbd914a59a79417d0274fad7d80e39f8b219f7,0.0014184946782946986,Validator,,0.0014184946782946986,0,0,0.001424054185836203,0,0,2023-06-15 
0x5fb8f79a9857bb8502234a013811712a411da4b0,0.0013168077739700223,Validator,,0.0013168077739700223,0,0,0.001321968739930712,0,0,2023-06-15 
0xc9a7781729f95b88239c3bfc91fb52f92b44a116,0.0012576447995200004,Validator,,0.0012576447995200004,0,0,0.001262573887978669,0,0,2023-06-15 
0xd471c559c24bf40601add013e396ff38c99d22db,0.0012361588808257168,Validator,,0.0012361588808257168,0,0,0.001241003759502816,0,0,2023-06-15 
0x9b90e334e7f2d92dee335ba6cefffd283b31e515,0.0011527761312072234,Validator,,0.0011527761312072234,0,0,0.001157294207794453,0,0,2023-06-15 
0x5248728c9dcaffe8062476053f4c618f1115f612,0.0011242200373687778,Validator,,0.0011242200373687778,0,0,0.001128626194030272,0,0,2023-06-15 
0x5cab520442de9babc290b25e5e2e6a1194ec6707,0.0010903574608099045,Validator,,0.0010903574608099045,0,0,0.001094630899842891,0,0,2023-06-15 
0xe9756aba8efdc6de0966fd677946ddd22fb56505,0.0010763175399395532,Validator,,0.0010763175399395532,0,0,0.001080535952297322,0,0,2023-06-15 
0x65698c9ec5af10345cd1e39472d60fb6133bad6f,0.001062096757770286,Validator,,0.001062096757770286,0,0,0.001066259434602976,0,0,2023-06-15 
0xff715c63e26db724b2497f78d9ee144286074e6d,0.0010393466373147288,Validator,,0.0010393466373147288,0,0,0.001043420149578684,0,0,2023-06-15 
0xb51087cbd3fa67ed5f7ba0ec5a8b2b437b85ded1,0.0010177932631690763,Validator,,0.0010177932631690763,0,0,0.001021782301273247,0,0,2023-06-15 
0x21a2d14fe6e1c00debda1df10fe669bf3ba37332,0.0008377967290524893,Validator,,0.0008377967290524893,0,0,0.000841080306569336,0,0,2023-06-15 
0x660cc9535ae30faf14e08c5bdf3c4cf6cef9a92f,0.0008181292234453136,Validator,,0.0008181292234453136,0,0,0.000821335718088732,0,0,2023-06-15 
0x9c6b6e86b6ec367aa9c9d51b6d0efb3cf1cef761,0.0008008045225702276,Validator,,0.0008008045225702276,0,0,0.000803943116497032,0,0,2023-06-15 
0x1ba75be57e8529eeb544ec48929c9619ee139683,0.0007898503360362586,Validator,,0.0007898503360362586,0,0,0.000792945997209364,0,0,2023-06-15 
0x5c77fd69df62abdfff6bb8528a62f71c13fad389,0.0007830144713335365,Validator,,0.0007317718004487484,0.00005124267088478815,0,0.000734639834362098,0.000048506010290224,0,2023-06-15 
0x497cb8730c87f5d798a7ec5358cf32a0862542d2,0.0007105146982316495,Validator,,0.0007105146982316495,0,0,0.000713299419164066,0,0,2023-06-15 
0xb3bd473a5e28c981ba09bcf56ea94e26eeaa54cc,0.000658496771453398,Validator,,0.000658496771453398,0,0,0.000661077618475928,0,0,2023-06-15 
0xa9a54c64283f9faf3cff53fc28c10daa85733548,0.0006361565687866177,Validator,,0,0.0006361565687866177,0,0,0.000602182059189221,0,2023-06-15 
0xfbf24700f0945ff235f22616b1324b8537183af0,0.0006066318272941812,Validator,,0.0006066318272941812,0,0,0.000609009399991749,0,0,2023-06-15 
0x22341cd642b24bb9082fccec52fa198ece127ee8,0.0005664486090379057,Validator,,0.0005664486090379057,0,0,0.000568668691609951,0,0,2023-06-15 
0x04b3673ef03dbc2d23671c0726854d9219766711,0.0005224508189471684,Validator,,0.0005224508189471684,0,0,0.000524498460938673,0,0,2023-06-15 
0x3fd2fe95f3e63367c2dd516e9ca6b681435236e9,0.0004924091645971086,Validator,,0.0004924091645971086,0,0,0.000494339064304152,0,0,2023-06-15 
0x7a9b4ea6140e5d6f93b9e0e1d829f26c25d1aa03,0.0004607511822103011,Validator,,0.0004607511822103011,0,0,0.000462557004756872,0,0,2023-06-15 
0x35d96442d4d1199926a3dbb228532011643fc046,0.0004370328008372467,Validator,,0.0004370328008372467,0,0,0.000438745663909148,0,0,2023-06-15 
0x26b6cc3529828aa83b8ad2c7cf8cd55811b954f6,0.0004279551830119534,Validator,,0.0004279551830119534,0,0,0.00042963246816768,0,0,2023-06-15 
0x1896b258d6a5a37e4ff2c6932dff9dccbcbfa15c,0.00033208598762792516,Validator,,0.00033208598762792516,0,0,0.00033338753255502,0,0,2023-06-15 
0xbb68887e9c5ca9b6a495728fb15f86dcb8f3a2a5,0.00028423914339311285,Validator,,0.00028423914339311285,0,0,0.0002853531621381,0,0,2023-06-15 
0xc0e2aa6305906a4ee2aaa2f7ba5e85d0fce1eb85,0.00023042598544988335,Validator,,0.00023042598544988335,0,0,0.000231329094233772,0,0,2023-06-15 
0x441f5a305e0dfe8844152c9b1f5d3b58b0e000b9,0.00022936115892385937,Validator,,0.00022936115892385937,0,0,0.000230260094332132,0,0,2023-06-15 
0x4dbbb6e725e803f518cec8a5f370ab8f48b1f6d1,0.00020783767348985579,Validator,,0.00020783767348985579,0,0,0.0002086522518812,0,0,2023-06-15 
0x606311948f7426ddfd23c1521b15eddb52e83b29,0.0001980232569674009,Validator,,0.0001980232569674009,0,0,0.000198799369706736,0,0,2023-06-15 
0x2be65d9091edc3a9060719f358303f639b689459,0.00008040017131251634,Validator,,0.00008040017131251634,0,0,0.000080715283780395,0,0,2023-06-15 
0x4b7bf977c1f4b0173d85d0199e7018c324a81887,0.00007384352758435192,Validator,,0.00007384352758435192,0,0,0.000074132942592232,0,0,2023-06-15 
0x02c81c3d29ba4522340547147dbc6453050715b2,0.00007118448643141914,Validator,,0.00007118448643141914,0,0,0.00007146347985678,0,0,2023-06-15 
0x33657019d60a0a41f1b9970bd4b28a3a83dbeafc,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x58e1fb58fa889c7b567e85df76e09aa78b899d28,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x0e389f917e28861bf8289e4c546ae329887cbe72,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x764a4ee67687994ababfe97f3a81411209011158,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x7eec94733d16b96c6fe877464630bb5be1e5c3f2,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xd2ddefbc2943de379f00917fe8411f7d71580b77,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x225ec8bf41876d88ca220aa345ac21823e6578f2,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x465f2aaee3b79d265affd1a4a179dd551868bca8,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x6498ab1f443ee5658e932b8f8efadbad9ced19ac,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x63b1ed9ee6d990ca9b04ba9853350cff198f570e,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xd37106b2e3e7fab8c68a3aff235e87402ce177cc,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x419fdd210acde4266968b98611f352578336bda9,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x40891fc064437f643cb206fe64cd85028087a758,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x50f1c6814faeb52d35ecff4188a4e336e7937c73,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xc0f138845da42677c99d84bf44939f39e124d078,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xdcf109c09081042e1bfef3f21fa93ba61d3a3d5a,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xa56464e533d6085ac6e8b7c3958c85d1fe78a5c2,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x8c6f9aad8281a21e7f6522602f2d6469c950e0bb,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x5b6e7753c881768ef7e8f645c556d4afe19389d7,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xedba91c8cc9fd2d88c5fa18aa1ffd6fac6959281,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x48c8fbf774f30b193d013cb72101a56fa2861947,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x9cb5d33c3f548c8d52a5f8afa8e2defc60d99eef,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x310b65cfa79a4027ca7c7082ff128958c48a4c7b,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x0ec5a403212d732d8d7ced050e9510f6327453c6,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xd507309fd69635aa37810a65a4da27ec47a1ba05,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xa409efd31054636369fef24775a3200d35dc9c21,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x9acda9211cfc11ed40fe05e20bb1429118199c91,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x9cd6b38f2462e90b98ae6e70784063df4ad379c0,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x537da0e904fe7130d464a3be6720f0fb45f669f9,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x2762e448db99a1a39eee18489aafbb26dd2f02b3,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xeb0758c0c17aad95e136d79c2c4a30cd04285ff9,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x5b55452bdba5971d606f47647bd383f3c3fa7285,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xecc20b5f3d6cdf41fc12707ad7872ff64256e297,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xb5011538fceec8cbda40af59be09c552aead7138,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xd788f50e7070205c66bc24828ccafee3a6749b2a,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xab2b62bfb765788f8e1031a3b2d1a98b92dba69a,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x8440e805b89f48c932265e3c4ad033813669d87a,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x341dec14b7a56c242ce9cf939815ec7bb1104244,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xe3feea837446183a233317f1c5d804b98fd50c6b,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xf2435e0b468e4c45eb4875127470da5c6842909d,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xe3b49907192aaabe84512629ce7c01be816bbb9d,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x10ea19a286daf51dfdafbd3656a1262be4980a58,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xc90a7f2015a792b31f8534f04101ab532afdad03,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x212c59dec224c0625de663519f800ca6c4366ea2,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x90684bc3ded2f69d8853d791bdc57eea0a84c9d0,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x92918361646056bd8021a857edf8335abac9b5fd,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x977f472851e61c33d90c747760fcfb07f1365315,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xdb278efd2246ffced8e48797f247847b194dce8b,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x7c079b1af73dfad29b89e4787aa4ce82475fe66f,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xee3f05b0edff562630298705ef482af8c09a4bd4,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xd3833befa7aeffc7b39f14182486dc5c2a99f4c7,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xb1418875f36a5ac94d651c38ee160c2d412dff78,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x9a0131994c2ad16e0483cfd2171255f085396ab4,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xf4529344815a22c91dd449e6cbda9373a795e6cf,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x75e4706c413450c41a23d534bbd20d97c57ebe44,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x1355c2d19c9537fbb95ccd47d78dbd0e3b2c6a9e,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x0e229eff9c0bb0128d1d62d6b24d6f6f3fc839d3,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xb166964c69a4fb4c218c577cb227e02df7a65422,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x0f5640bd556b0be19262d1817b213ddb3424d91d,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x3c04331e98f36b6d37be32c48075557b45058371,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x02793fde1af95269779dfa8f1a8d5ddafd7561d8,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xc6a834b6a3a38194b635b8e31078b4547e6da380,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x439d5e4d7578ecc9efa52a8cf1887b11fd0fb900,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xf825761bff0eb42de7b8b347af8f242ec17eabaa,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x0c01dc28d19f83d0a45223ec844674b96ea086a5,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x48cedc58b10af13d688631bc3cb78a05b8a6e56a,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x0c8f6edf8debbaaddea745dcd8935af8963309d5,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xd40126378c80b7fcacee4719d529d70b439d8fb3,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x2e0a1c2048b41522a833a2fa4fa919a0e8b9b1d3,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x06ef252876f802c6b1f600f33af14a9e3a1edf09,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x097095b8cf5cabf0c39e548d8df55dd635d84d07,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xe55fac7c79153180c134d7ee4e0da52f40474c55,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x87ac99dacb891b4bb86db1d68f238cb7614f9fc1,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x1f610e43af952bd34bea23dabc4b65d6033b17a9,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x21245b0a2c3235f1108d1aa01ae376849d36e684,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x64612fe5cc206c2f0cf8e4d2e42afa9b56d36ea2,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xa7681958b7f07f4fb8bd5b0e075fb2aa2b021d59,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x1f3bb0adec5862296f93b8c9390ab77b7b2162db,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x79189d4693013d00bb11082ebb1299a02ee4ddcd,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x68e0104fd2b5a2c93e97c2ba172c4d2a4223f76f,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xa0da3c871e1f5cf4809f44ee1b0b0ec85ec5bb69,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xca7486baa3bc91f9a825224c8e72946463fd6b5c,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x6a1b8c919ec3cfb37070b5b9a1b3872c05b1681c,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xe2e8539ed561f11114ca9196dc0f054904987ed3,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xe3020350aceea29b783e0c947ae001692b8f6248,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x24cee8c02fe517e19eaa783e0b7eadea66e5e6c2,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xeb604d6c6e4a1b517e038ea03dc1a74879309750,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x7cfab5bd602e42b9ce2f454a6b71632e07854e69,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xb579d5b0847b136d92ada5b159cca4a440b99a6c,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x92f628b0157d47c992f5c69dbbd038b110e27826,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x609e3bcb4528095bbe168cd1fc701ff4ff91b29c,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x27f326ab753d62cdb55018c62e9ee7e671bbb121,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xad7c2936f4deff9a9512f4283cabfff8e23dce72,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x635340bfe1e75a7520b610a9786275e7f343ed15,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x3b8825aa8a36762c87ebb511c41b828dcbd5067f,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xc896ab8e97c944a2b2be8593e5acf0d5efe9d7f7,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x2289a63b4b4700eeeca35323ea51785f366dd705,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xed8bf82d2e579ff6363aef139f8b147a0105f17e,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x81c885a48fa2e7d3609e98b44f5ca1080dd43626,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x83472bf4c9e9b8b2c62693f81d1e8e336b29ef0c,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xf139e74adec329e715ab49a68c5548a00e40cbc2,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x464cce7999b3d90a8f1ffaf94a71fbdea1e65435,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x7f4afdae66b590a90f2250e2d78bd27b4294a5dd,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xe8cea87569eb67b24196a0d3e2dfdd52f64d037d,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x06b172144ada54de5fc3b0d2e878b53fb19a14f5,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x816349163794e7b4f31011cb2df2f9a1cfe4c04f,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xf27bb4eabc4400a1abe9d80d7537ab0ef1b058bf,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x360b16441dbea78aeb13a766a8ab908b91ec5454,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x09b353c4e4c4d836b4a4ca4686370b78bc7a2152,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x642cbe89a58909ba712dd11ed4c4b2359bd8c85d,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x56259f876eb6a7264d9f1a59952baad599ff9640,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x377e1ca464a94acd1b17449e920949e1306ee7bd,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x5f897eed6797c0e7dfce3d97c48bf7ed032ee321,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x99861402bcd154cedfe20795451d97def03af478,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xfe91ff8733bd21e3277190c0a00c300a9431d787,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x902f15a5c9f0ca46556396ddda0a4e370a6d3aca,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xd783a28f77e01f6873baf665a8002952669f41e9,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x3aa1fa695aa89958ebdb5346d6760b72250dc1d7,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x436d12f639a32509685080161ff0365fc15545f0,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x2fe1bb07f92085b1766a1d40e50fb2b9b55206bd,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x2fc6284359e10346429887d7de7ff3daef1494f9,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x325acaf0b43fcb9b83bb34a9da4691dfaba8586e,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xf11073eb2d259b90a91954cae30d0e6e9ecc7f11,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xe0c5f6172673ad70a76ff264cbc0df783930b47d,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x0439ad8b999acc4cda10b2aacae058732c4f2f86,0,Validator,,0,0,0,0,0,0,2023-06-15 
0xa063831defdc73d5a8a3f8993fdf4f108d5b044b,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x69d63ec80c8329f8953ed8b45268c0141b33f69f,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x75af3a297d9fc69532199e02516e9c07c0fef6f6,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x314050de6f904cd118bdd1223142861325844907,0,Validator,,0,0,0,0,0,0,2023-06-15 
0x645ef90d580d01d789ed74bd7fe488db66e20bd5,0,Validator,,0,0,0,0,0,0,2023-06-15 
